598. ('start',)
599. ('prec', [array([0.21525215, 0.21428571, 0.21454994, 0.21481481, 0.21508035,
       0.60571429, 0.60571429, 0.60571429, 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.59428571, 0.58857143, 0.58857143, 0.58857143,
       0.58857143, 0.58857143, 0.58857143, 0.58857143, 0.58285714,
       0.58285714, 0.57714286, 0.57714286, 0.57714286, 0.57142857,
       0.56571429, 0.56571429, 0.56      , 0.56      , 0.56      ,
       0.55428571, 0.54857143, 0.54857143, 0.54285714, 0.54285714,
       0.54285714, 0.54285714, 0.54285714, 0.53714286, 0.53142857,
       0.52571429, 0.52571429, 0.52571429, 0.52      , 0.52      ,
       0.51428571, 0.51428571, 0.51428571, 0.51428571, 0.51428571,
       0.50857143, 0.50857143, 0.50285714, 0.50285714, 0.50285714,
       0.50285714, 0.50285714, 0.50285714, 0.50285714, 0.50285714,
       0.49714286, 0.49714286, 0.49714286, 0.49714286, 0.49714286,
       0.49142857, 0.49142857, 0.49142857, 0.49142857, 0.48571429,
       0.48      , 0.47428571, 0.46857143, 0.46285714, 0.46285714,
       0.45714286, 0.45142857, 0.45142857, 0.44571429, 0.44571429,
       0.44      , 0.43428571, 0.42857143, 0.42285714, 0.41714286,
       0.41714286, 0.41714286, 0.41142857, 0.41142857, 0.41142857,
       0.40571429, 0.4       , 0.4       , 0.39428571, 0.38857143,
       0.38857143, 0.37714286, 0.37714286, 0.37142857, 0.37142857,
       0.36571429, 0.36571429, 0.36      , 0.35428571, 0.34857143,
       0.34857143, 0.34285714, 0.34285714, 0.33714286, 0.33142857,
       0.32571429, 0.32      , 0.31428571, 0.30857143, 0.30857143,
       0.30285714, 0.29714286, 0.29714286, 0.29714286, 0.29142857,
       0.28571429, 0.28      , 0.27428571, 0.26857143, 0.26285714,
       0.26285714, 0.26285714, 0.25714286, 0.25714286, 0.25142857,
       0.25142857, 0.25142857, 0.24571429, 0.24571429, 0.24      ,
       0.23428571, 0.22857143, 0.22857143, 0.22285714, 0.21714286,
       0.21714286, 0.21714286, 0.21142857, 0.21142857, 0.21142857,
       0.20571429, 0.2       , 0.19428571, 0.18857143, 0.18285714,
       0.17714286, 0.17142857, 0.16571429, 0.16      , 0.15428571,
       0.14857143, 0.14285714, 0.13714286, 0.13142857, 0.13142857,
       0.12571429, 0.12      , 0.11428571, 0.10857143, 0.10285714,
       0.09714286, 0.09714286, 0.09142857, 0.08571429, 0.08      ,
       0.07428571, 0.06857143, 0.06285714, 0.05714286, 0.05714286,
       0.05142857, 0.04571429, 0.04      , 0.03428571, 0.03428571,
       0.02857143, 0.02285714, 0.01714286, 0.01142857, 0.01142857,
       0.00571429, 0.00571429, 0.        , 0.        ])])
1211. ('type prec[0]', <class 'numpy.ndarray'>)
