2243. ('start',)
2244. ('prec', [array([0.79010856, 0.78985507, 0.78960097, 0.7905569 , 0.79151515,
       0.23358779, 0.23206107, 0.23053435, 0.22900763, 0.22748092,
       0.2259542 , 0.22442748, 0.22290076, 0.22137405, 0.21984733,
       0.21832061, 0.21832061, 0.21679389, 0.21679389, 0.21526718,
       0.21526718, 0.21374046, 0.21374046, 0.21374046, 0.21221374,
       0.21068702, 0.20916031, 0.20763359, 0.20610687, 0.20458015,
       0.20305344, 0.20152672, 0.2       , 0.19847328, 0.19694656,
       0.19541985, 0.19389313, 0.19236641, 0.19083969, 0.18931298,
       0.18778626, 0.18625954, 0.18473282, 0.18320611, 0.18167939,
       0.18015267, 0.17862595, 0.17709924, 0.17709924, 0.17557252,
       0.1740458 , 0.17251908, 0.17099237, 0.16946565, 0.16793893,
       0.16641221, 0.1648855 , 0.16335878, 0.16183206, 0.16030534,
       0.15877863, 0.15725191, 0.15572519, 0.15419847, 0.15267176,
       0.15114504, 0.14961832, 0.1480916 , 0.14656489, 0.14503817,
       0.14351145, 0.14198473, 0.14045802, 0.1389313 , 0.13740458,
       0.13587786, 0.13435115, 0.13282443, 0.13129771, 0.12977099,
       0.12824427, 0.12671756, 0.12519084, 0.12366412, 0.1221374 ,
       0.12061069, 0.11908397, 0.11755725, 0.11603053, 0.11450382,
       0.1129771 , 0.11145038, 0.10992366, 0.10992366, 0.10992366,
       0.10839695, 0.10687023, 0.10534351, 0.10381679, 0.10229008,
       0.10076336, 0.09923664, 0.09770992, 0.09618321, 0.09465649,
       0.09312977, 0.09160305, 0.09007634, 0.08854962, 0.0870229 ,
       0.08549618, 0.08396947, 0.08244275, 0.08091603, 0.07938931,
       0.0778626 , 0.0778626 , 0.07633588, 0.07480916, 0.07328244,
       0.07175573, 0.07022901, 0.06870229, 0.06717557, 0.06564885,
       0.06412214, 0.06259542, 0.0610687 , 0.05954198, 0.05801527,
       0.05648855, 0.05648855, 0.05496183, 0.05343511, 0.0519084 ,
       0.05038168, 0.04885496, 0.04732824, 0.04580153, 0.04427481,
       0.04274809, 0.04122137, 0.04122137, 0.03969466, 0.03816794,
       0.03664122, 0.0351145 , 0.03358779, 0.03206107, 0.03053435,
       0.02900763, 0.02748092, 0.0259542 , 0.02442748, 0.02290076,
       0.02137405, 0.01984733, 0.01832061, 0.01679389, 0.01679389,
       0.01526718, 0.01374046, 0.01221374, 0.01068702, 0.00916031,
       0.00763359, 0.00610687, 0.00458015, 0.00305344, 0.00152672,
       0.        ]), array([1.        , 0.99847328, 0.99694656, 0.99541985, 0.99541985,
       0.99389313, 0.99389313, 0.99389313, 0.99389313, 0.99389313,
       0.99236641, 0.99083969, 0.99083969, 0.98931298, 0.98778626,
       0.98778626, 0.98778626, 0.98625954, 0.98625954, 0.98625954,
       0.98625954, 0.98625954, 0.98625954, 0.98473282, 0.98320611,
       0.98320611, 0.98167939, 0.98015267, 0.98015267, 0.98015267,
       0.97862595, 0.97862595, 0.97862595, 0.97862595, 0.97709924,
       0.97557252, 0.97557252, 0.97557252, 0.97557252, 0.97557252,
       0.97557252, 0.97557252, 0.97557252, 0.9740458 , 0.97251908,
       0.97099237, 0.97099237, 0.97099237, 0.96946565, 0.96793893,
       0.96641221, 0.9648855 , 0.9648855 , 0.96335878, 0.96335878,
       0.96183206, 0.96183206, 0.96030534, 0.95877863, 0.95877863,
       0.95877863, 0.95877863, 0.95877863, 0.95877863, 0.95877863,
       0.95725191, 0.95419847, 0.95267176, 0.95267176, 0.95114504,
       0.95114504, 0.95114504, 0.95114504, 0.94961832, 0.94961832,
       0.94961832, 0.94961832, 0.94961832, 0.94961832, 0.94961832,
       0.9480916 , 0.9480916 , 0.94656489, 0.94656489, 0.94656489,
       0.94656489, 0.94503817, 0.94503817, 0.94351145, 0.94198473,
       0.94045802, 0.94045802, 0.94045802, 0.9389313 , 0.93740458,
       0.93587786, 0.93435115, 0.93282443, 0.93129771, 0.93129771,
       0.92977099, 0.92977099, 0.92977099, 0.92824427, 0.92671756,
       0.92671756, 0.92519084, 0.92519084, 0.92519084, 0.92519084,
       0.92519084, 0.92366412, 0.9221374 , 0.9221374 , 0.92061069,
       0.92061069, 0.92061069, 0.91908397, 0.91755725, 0.91755725,
       0.91603053, 0.91603053, 0.91450382, 0.9129771 , 0.91145038,
       0.90992366, 0.90839695, 0.90839695, 0.90687023, 0.90687023,
       0.90534351, 0.90534351, 0.90381679, 0.90229008, 0.90076336,
       0.90076336, 0.90076336, 0.89923664, 0.89770992, 0.89770992,
       0.89770992, 0.89618321, 0.89618321, 0.89465649, 0.89465649,
       0.89465649, 0.89465649, 0.89312977, 0.89160305, 0.89007634,
       0.88854962, 0.8870229 , 0.8870229 , 0.88549618, 0.88396947,
       0.88396947, 0.88244275, 0.88091603, 0.87938931, 0.8778626 ,
       0.87633588, 0.87633588, 0.87480916, 0.87328244, 0.87175573,
       0.87022901, 0.86870229, 0.86870229, 0.86717557, 0.86564885,
       0.86412214, 0.86412214, 0.86412214, 0.86259542, 0.8610687 ,
       0.8610687 , 0.8610687 , 0.85954198, 0.85801527, 0.85648855,
       0.85496183, 0.85496183, 0.85343511, 0.8519084 , 0.85038168,
       0.84885496, 0.84885496, 0.84732824, 0.84580153, 0.84580153,
       0.84427481, 0.84427481, 0.84427481, 0.84274809, 0.84122137,
       0.83969466, 0.83664122, 0.83664122, 0.8351145 , 0.83358779,
       0.83206107, 0.83053435, 0.82900763, 0.82900763, 0.82748092,
       0.82748092, 0.8259542 , 0.82442748, 0.82290076, 0.82137405,
       0.81984733, 0.81832061, 0.81679389, 0.81526718, 0.81526718,
       0.81526718, 0.81374046, 0.81221374, 0.81068702, 0.80916031,
       0.80916031, 0.80763359, 0.80610687, 0.80458015, 0.80305344,
       0.80305344, 0.80305344, 0.80152672, 0.8       , 0.79847328,
       0.79694656, 0.79541985, 0.79541985, 0.79389313, 0.79389313,
       0.79236641, 0.79083969, 0.79083969, 0.78931298, 0.78931298,
       0.78778626, 0.78625954, 0.78473282, 0.78473282, 0.78320611,
       0.78167939, 0.78015267, 0.77862595, 0.77709924, 0.77557252,
       0.7740458 , 0.7740458 , 0.77251908, 0.77099237, 0.77099237,
       0.76946565, 0.76793893, 0.76641221, 0.7648855 , 0.76335878,
       0.76183206, 0.76030534, 0.76030534, 0.75877863, 0.75725191,
       0.75572519, 0.75419847, 0.75267176, 0.75114504, 0.74961832,
       0.7480916 , 0.74656489, 0.74656489, 0.74503817, 0.74351145,
       0.74198473, 0.7389313 , 0.73740458, 0.73587786, 0.73587786,
       0.73435115, 0.73435115, 0.73435115, 0.73435115, 0.73282443,
       0.73129771, 0.72977099, 0.72824427, 0.72671756, 0.72519084,
       0.72366412, 0.72366412, 0.7221374 , 0.72061069, 0.71908397,
       0.71908397, 0.71755725, 0.71603053, 0.71450382, 0.7129771 ,
       0.71145038, 0.70992366, 0.70839695, 0.70687023, 0.70534351,
       0.70381679, 0.70229008, 0.70229008, 0.70076336, 0.70076336,
       0.69923664, 0.69770992, 0.69618321, 0.69465649, 0.69312977,
       0.69160305, 0.68854962, 0.6870229 , 0.68396947, 0.68244275,
       0.68091603, 0.68091603, 0.67938931, 0.6778626 , 0.67633588,
       0.67480916, 0.67328244, 0.67328244, 0.67175573, 0.67022901,
       0.66870229, 0.66717557, 0.66564885, 0.66412214, 0.66259542,
       0.66259542, 0.6610687 , 0.65954198, 0.65801527, 0.65648855,
       0.65496183, 0.65496183, 0.65343511, 0.6519084 , 0.6519084 ,
       0.65038168, 0.64885496, 0.64732824, 0.64732824, 0.64580153,
       0.64427481, 0.64274809, 0.64122137, 0.63969466, 0.63816794,
       0.63664122, 0.6351145 , 0.6351145 , 0.63358779, 0.63206107,
       0.63053435, 0.62900763, 0.62748092, 0.62442748, 0.62442748,
       0.62290076, 0.62137405, 0.62137405, 0.61984733, 0.61832061,
       0.61679389, 0.61526718, 0.61374046, 0.61221374, 0.61068702,
       0.60916031, 0.60763359, 0.60610687, 0.60458015, 0.60305344,
       0.60152672, 0.6       , 0.59847328, 0.59847328, 0.59694656,
       0.59694656, 0.59541985, 0.59389313, 0.59236641, 0.59083969,
       0.58931298, 0.58778626, 0.58625954, 0.58473282, 0.58320611,
       0.58167939, 0.58015267, 0.57862595, 0.57709924, 0.57557252,
       0.5740458 , 0.57251908, 0.57099237, 0.56946565, 0.56793893,
       0.56793893, 0.56793893, 0.56641221, 0.5648855 , 0.56183206,
       0.56030534, 0.55877863, 0.55725191, 0.55572519, 0.55419847,
       0.55267176, 0.55114504, 0.55114504, 0.54961832, 0.5480916 ,
       0.54656489, 0.54656489, 0.54503817, 0.54351145, 0.54198473,
       0.54045802, 0.5389313 , 0.53740458, 0.53587786, 0.53435115,
       0.53282443, 0.53129771, 0.52977099, 0.52977099, 0.52824427,
       0.52671756, 0.52519084, 0.52366412, 0.5221374 , 0.52061069,
       0.51908397, 0.51755725, 0.51450382, 0.5129771 , 0.51145038,
       0.51145038, 0.50992366, 0.50992366, 0.50839695, 0.50687023,
       0.50534351, 0.50381679, 0.50229008, 0.50076336, 0.49923664,
       0.49770992, 0.49618321, 0.49465649, 0.49312977, 0.49160305,
       0.49007634, 0.49007634, 0.48854962, 0.4870229 , 0.48549618,
       0.48396947, 0.48244275, 0.48091603, 0.47938931, 0.4778626 ,
       0.47633588, 0.47633588, 0.47480916, 0.47328244, 0.47175573,
       0.47022901, 0.47022901, 0.46870229, 0.46870229, 0.46717557,
       0.46564885, 0.46412214, 0.46412214, 0.46259542, 0.4610687 ,
       0.45954198, 0.45954198, 0.45801527, 0.45648855, 0.45496183,
       0.45496183, 0.45343511, 0.4519084 , 0.45038168, 0.44885496,
       0.44732824, 0.44580153, 0.44580153, 0.44427481, 0.44427481,
       0.44274809, 0.44122137, 0.43969466, 0.43816794, 0.43816794,
       0.43664122, 0.4351145 , 0.43358779, 0.43053435, 0.42900763,
       0.42748092, 0.4259542 , 0.4259542 , 0.42442748, 0.42290076,
       0.42137405, 0.41984733, 0.41832061, 0.41679389, 0.41526718,
       0.41526718, 0.41374046, 0.41221374, 0.41221374, 0.41068702,
       0.40916031, 0.40763359, 0.40458015, 0.40305344, 0.40152672,
       0.40152672, 0.4       , 0.4       , 0.39847328, 0.39694656,
       0.39541985, 0.39389313, 0.39236641, 0.39083969, 0.38931298,
       0.38778626, 0.38625954, 0.38473282, 0.38320611, 0.38167939,
       0.38015267, 0.37862595, 0.37709924, 0.37557252, 0.3740458 ,
       0.37251908, 0.37099237, 0.36946565, 0.36793893, 0.36641221,
       0.36641221, 0.36641221, 0.3648855 , 0.36335878, 0.36183206,
       0.36030534, 0.35877863, 0.35725191, 0.35572519, 0.35419847,
       0.35267176, 0.35114504, 0.35114504, 0.34961832, 0.3480916 ,
       0.34656489, 0.34503817, 0.34351145, 0.34198473, 0.34045802,
       0.3389313 , 0.33740458, 0.33587786, 0.33435115, 0.33282443,
       0.33129771, 0.32977099, 0.32824427, 0.32671756, 0.32519084,
       0.32366412, 0.32366412, 0.3221374 , 0.32061069, 0.32061069,
       0.31908397, 0.31755725, 0.31603053, 0.31450382, 0.3129771 ,
       0.31145038, 0.31145038, 0.30992366, 0.30839695, 0.30687023,
       0.30534351, 0.30381679, 0.30229008, 0.30076336, 0.29923664,
       0.29770992, 0.29618321, 0.29618321, 0.29465649, 0.29312977,
       0.29160305, 0.29007634, 0.28854962, 0.2870229 , 0.28549618,
       0.28396947, 0.28244275, 0.28091603, 0.27938931, 0.2778626 ,
       0.27633588, 0.27480916, 0.27328244, 0.27175573, 0.27022901,
       0.27022901, 0.26717557, 0.26564885, 0.26412214, 0.26259542,
       0.2610687 , 0.25954198, 0.25801527, 0.25648855, 0.25496183,
       0.25343511, 0.2519084 , 0.25038168, 0.24885496, 0.24732824,
       0.24580153, 0.24427481, 0.24274809, 0.24122137, 0.23969466,
       0.23816794, 0.23664122, 0.2351145 , 0.23358779, 0.23206107,
       0.23053435, 0.22900763, 0.22748092, 0.2259542 , 0.22442748,
       0.22290076, 0.22137405, 0.21984733, 0.21832061, 0.21679389,
       0.21526718, 0.21374046, 0.21221374, 0.21221374, 0.21068702,
       0.20916031, 0.20763359, 0.20610687, 0.20458015, 0.20305344,
       0.20152672, 0.2       , 0.19847328, 0.19694656, 0.19541985,
       0.19389313, 0.19236641, 0.19083969, 0.18931298, 0.18931298,
       0.18778626, 0.18625954, 0.18473282, 0.18320611, 0.18167939,
       0.18015267, 0.17862595, 0.17557252, 0.1740458 , 0.17251908,
       0.17099237, 0.16946565, 0.16793893, 0.16641221, 0.1648855 ,
       0.16335878, 0.16183206, 0.16030534, 0.15877863, 0.15725191,
       0.15725191, 0.15572519, 0.15419847, 0.15267176, 0.15114504,
       0.14961832, 0.1480916 , 0.14656489, 0.14503817, 0.14503817,
       0.14351145, 0.14198473, 0.14045802, 0.1389313 , 0.13740458,
       0.13587786, 0.13435115, 0.13282443, 0.13282443, 0.13129771,
       0.12977099, 0.12824427, 0.12671756, 0.12519084, 0.12366412,
       0.1221374 , 0.12061069, 0.11908397, 0.11755725, 0.11603053,
       0.1129771 , 0.11145038, 0.10992366, 0.10839695, 0.10687023,
       0.10534351, 0.10381679, 0.10229008, 0.10076336, 0.09923664,
       0.09770992, 0.09465649, 0.09160305, 0.09007634, 0.08854962,
       0.0870229 , 0.08549618, 0.08396947, 0.08244275, 0.08091603,
       0.07938931, 0.0778626 , 0.0778626 , 0.0778626 , 0.07633588,
       0.07480916, 0.07328244, 0.07175573, 0.07022901, 0.06870229,
       0.06717557, 0.06564885, 0.06564885, 0.06564885, 0.06412214,
       0.06259542, 0.0610687 , 0.05954198, 0.05801527, 0.05648855,
       0.05496183, 0.05343511, 0.0519084 , 0.05038168, 0.04885496,
       0.04732824, 0.04580153, 0.04427481, 0.04274809, 0.04122137,
       0.04122137, 0.03969466, 0.03816794, 0.03664122, 0.0351145 ,
       0.03206107, 0.03053435, 0.02900763, 0.02748092, 0.0259542 ,
       0.02442748, 0.02290076, 0.02137405, 0.01984733, 0.01832061,
       0.01679389, 0.01526718, 0.01526718, 0.01374046, 0.01221374,
       0.01068702, 0.00916031, 0.00763359, 0.00610687, 0.00458015,
       0.00305344, 0.00152672, 0.        ]), array([1.        , 0.99847328, 0.99847328, 0.99847328, 0.99847328,
       0.99847328, 0.99694656, 0.99541985, 0.99541985, 0.99541985,
       0.99389313, 0.99236641, 0.99236641, 0.99236641, 0.99083969,
       0.98931298, 0.98778626, 0.98778626, 0.98625954, 0.98473282,
       0.98320611, 0.98320611, 0.98320611, 0.98320611, 0.98320611,
       0.98320611, 0.98320611, 0.98167939, 0.98167939, 0.98015267,
       0.98015267, 0.97862595, 0.97862595, 0.97862595, 0.97862595,
       0.97862595, 0.97862595, 0.97862595, 0.97862595, 0.97862595,
       0.97862595, 0.97862595, 0.97709924, 0.97709924, 0.97557252,
       0.97557252, 0.97557252, 0.97557252, 0.97557252, 0.97557252,
       0.97557252, 0.9740458 , 0.9740458 , 0.9740458 , 0.97251908,
       0.97251908, 0.97251908, 0.97251908, 0.97099237, 0.96946565,
       0.96946565, 0.96946565, 0.96946565, 0.96946565, 0.96946565,
       0.96793893, 0.96641221, 0.96641221, 0.96641221, 0.9648855 ,
       0.96335878, 0.96335878, 0.96335878, 0.96335878, 0.96335878,
       0.96335878, 0.96335878, 0.96183206, 0.96183206, 0.96183206,
       0.96030534, 0.96030534, 0.96030534, 0.96030534, 0.96030534,
       0.96030534, 0.96030534, 0.96030534, 0.95877863, 0.95725191,
       0.95725191, 0.95725191, 0.95725191, 0.95725191, 0.95725191,
       0.95725191, 0.95725191, 0.95725191, 0.95725191, 0.95572519,
       0.95572519, 0.95419847, 0.95419847, 0.95419847, 0.95267176,
       0.95114504, 0.94961832, 0.94961832, 0.94961832, 0.9480916 ,
       0.9480916 , 0.9480916 , 0.9480916 , 0.9480916 , 0.94656489,
       0.94656489, 0.94503817, 0.94503817, 0.94503817, 0.94503817,
       0.94351145, 0.94351145, 0.94351145, 0.94198473, 0.94045802,
       0.9389313 , 0.9389313 , 0.9389313 , 0.9389313 , 0.9389313 ,
       0.93740458, 0.93587786, 0.93435115, 0.93435115, 0.93282443,
       0.93129771, 0.92977099, 0.92824427, 0.92671756, 0.92519084,
       0.92366412, 0.9221374 , 0.9221374 , 0.9221374 , 0.9221374 ,
       0.92061069, 0.92061069, 0.91908397, 0.91908397, 0.91755725,
       0.91755725, 0.91603053, 0.91450382, 0.91450382, 0.91450382,
       0.9129771 , 0.91145038, 0.90992366, 0.90992366, 0.90839695,
       0.90839695, 0.90839695, 0.90687023, 0.90534351, 0.90381679,
       0.90229008, 0.90076336, 0.89923664, 0.89770992, 0.89770992,
       0.89770992, 0.89618321, 0.89465649, 0.89465649, 0.89312977,
       0.89160305, 0.89160305, 0.89160305, 0.89007634, 0.88854962,
       0.8870229 , 0.88549618, 0.88549618, 0.88396947, 0.88244275,
       0.88091603, 0.87938931, 0.87938931, 0.8778626 , 0.8778626 ,
       0.87633588, 0.87633588, 0.87480916, 0.87328244, 0.87175573,
       0.87175573, 0.87175573, 0.87022901, 0.86870229, 0.86717557,
       0.86717557, 0.86564885, 0.86412214, 0.86259542, 0.8610687 ,
       0.85954198, 0.85801527, 0.85801527, 0.85648855, 0.85496183,
       0.85496183, 0.85343511, 0.85343511, 0.8519084 , 0.8519084 ,
       0.85038168, 0.85038168, 0.84885496, 0.84732824, 0.84580153,
       0.84427481, 0.84427481, 0.84274809, 0.84122137, 0.83969466,
       0.83969466, 0.83816794, 0.83664122, 0.8351145 , 0.83358779,
       0.83206107, 0.83053435, 0.82900763, 0.82900763, 0.82900763,
       0.82748092, 0.8259542 , 0.82442748, 0.82290076, 0.82137405,
       0.81984733, 0.81832061, 0.81679389, 0.81679389, 0.81679389,
       0.81526718, 0.81374046, 0.81221374, 0.81068702, 0.80916031,
       0.80763359, 0.80610687, 0.80458015, 0.80458015, 0.80305344,
       0.80305344, 0.80152672, 0.8       , 0.79847328, 0.79847328,
       0.79694656, 0.79541985, 0.79389313, 0.79236641, 0.79236641,
       0.79236641, 0.79083969, 0.78931298, 0.78931298, 0.78778626,
       0.78625954, 0.78473282, 0.78320611, 0.78167939, 0.78167939,
       0.78167939, 0.78015267, 0.77862595, 0.77862595, 0.77709924,
       0.77557252, 0.7740458 , 0.77251908, 0.77099237, 0.76946565,
       0.76793893, 0.76641221, 0.76641221, 0.7648855 , 0.7648855 ,
       0.76335878, 0.76183206, 0.76030534, 0.75877863, 0.75725191,
       0.75572519, 0.75419847, 0.75419847, 0.75267176, 0.75267176,
       0.75114504, 0.74961832, 0.7480916 , 0.74656489, 0.74503817,
       0.74351145, 0.74198473, 0.74045802, 0.7389313 , 0.73740458,
       0.73587786, 0.73435115, 0.73282443, 0.73129771, 0.72977099,
       0.72824427, 0.72671756, 0.72519084, 0.72366412, 0.7221374 ,
       0.72061069, 0.71908397, 0.71755725, 0.71603053, 0.71450382,
       0.7129771 , 0.71145038, 0.70992366, 0.70839695, 0.70687023,
       0.70534351, 0.70381679, 0.70229008, 0.70076336, 0.69923664,
       0.69770992, 0.69770992, 0.69618321, 0.69618321, 0.69465649,
       0.69312977, 0.69160305, 0.69007634, 0.68854962, 0.6870229 ,
       0.68549618, 0.68549618, 0.68396947, 0.68244275, 0.68091603,
       0.68091603, 0.67938931, 0.6778626 , 0.67633588, 0.67480916,
       0.67328244, 0.67328244, 0.67175573, 0.67022901, 0.66870229,
       0.66717557, 0.66564885, 0.66412214, 0.66259542, 0.6610687 ,
       0.65954198, 0.65801527, 0.65648855, 0.65496183, 0.65496183,
       0.65343511, 0.65343511, 0.6519084 , 0.6519084 , 0.65038168,
       0.64885496, 0.64732824, 0.64580153, 0.64427481, 0.64427481,
       0.64274809, 0.64122137, 0.64122137, 0.64122137, 0.63969466,
       0.63969466, 0.63816794, 0.63664122, 0.6351145 , 0.63358779,
       0.63358779, 0.63206107, 0.63053435, 0.62900763, 0.62748092,
       0.6259542 , 0.62442748, 0.62290076, 0.62290076, 0.62137405,
       0.61984733, 0.61832061, 0.61679389, 0.61679389, 0.61679389,
       0.61526718, 0.61374046, 0.61221374, 0.61068702, 0.60916031,
       0.60763359, 0.60763359, 0.60610687, 0.60458015, 0.60305344,
       0.60152672, 0.6       , 0.59847328, 0.59694656, 0.59541985,
       0.59389313, 0.59236641, 0.59083969, 0.58931298, 0.58778626,
       0.58625954, 0.58473282, 0.58320611, 0.58167939, 0.58015267,
       0.57862595, 0.57709924, 0.57557252, 0.5740458 , 0.57251908,
       0.57099237, 0.56946565, 0.56793893, 0.56641221, 0.5648855 ,
       0.56335878, 0.56183206, 0.56030534, 0.55877863, 0.55725191,
       0.55572519, 0.55419847, 0.55267176, 0.55114504, 0.54961832,
       0.5480916 , 0.54656489, 0.54503817, 0.54351145, 0.54198473,
       0.54045802, 0.5389313 , 0.53740458, 0.53587786, 0.53435115,
       0.53282443, 0.53129771, 0.52977099, 0.52824427, 0.52671756,
       0.52519084, 0.52366412, 0.5221374 , 0.5221374 , 0.5221374 ,
       0.52061069, 0.51908397, 0.51908397, 0.51755725, 0.51603053,
