2613. ('start',)
2614. ('prec', array([0.21367521, 0.21271394, 0.21175031, 0.2120098 , 0.21226994,
       0.61142857, 0.60571429, 0.60571429, 0.60571429, 0.60571429,
       0.60571429, 0.6       , 0.6       , 0.6       , 0.6       ,
       0.6       , 0.6       , 0.59428571, 0.59428571, 0.59428571,
       0.58857143, 0.58285714, 0.58285714, 0.57714286, 0.57142857,
       0.57142857, 0.57142857, 0.57142857, 0.57142857, 0.56571429,
       0.56571429, 0.56      , 0.55428571, 0.55428571, 0.54857143,
       0.54857143, 0.54857143, 0.54285714, 0.54285714, 0.53714286,
       0.53714286, 0.53714286, 0.53142857, 0.53142857, 0.52571429,
       0.52      , 0.51428571, 0.51428571, 0.50857143, 0.50285714,
       0.50285714, 0.50285714, 0.49714286, 0.49714286, 0.49714286,
       0.49714286, 0.49142857, 0.48571429, 0.48571429, 0.48571429,
       0.48571429, 0.48      , 0.48      , 0.48      , 0.48      ,
       0.48      , 0.47428571, 0.47428571, 0.47428571, 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.47428571, 0.47428571,
       0.47428571, 0.47428571, 0.47428571, 0.46857143, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.46285714, 0.46285714, 0.46285714, 0.46285714, 0.46285714,
       0.45714286, 0.45714286, 0.45714286, 0.45714286, 0.45714286,
       0.45714286, 0.45142857, 0.45142857, 0.45142857, 0.45142857,
       0.45142857, 0.45142857, 0.45142857, 0.45142857, 0.45142857,
       0.45142857, 0.44571429, 0.44571429, 0.44571429, 0.44      ,
       0.44      , 0.43428571, 0.42857143, 0.42285714, 0.41714286,
       0.41142857, 0.40571429, 0.40571429, 0.40571429, 0.40571429,
       0.40571429, 0.4       , 0.4       , 0.4       , 0.4       ,
       0.4       , 0.4       , 0.4       , 0.4       , 0.4       ,
       0.4       , 0.4       , 0.39428571, 0.39428571, 0.39428571,
       0.39428571, 0.38857143, 0.38857143, 0.38857143, 0.38857143,
       0.38857143, 0.38857143, 0.38857143, 0.38857143, 0.38857143,
       0.38857143, 0.38857143, 0.38285714, 0.38285714, 0.38285714,
       0.38285714, 0.38285714, 0.38285714, 0.37714286, 0.37714286,
       0.37714286, 0.37714286, 0.37714286, 0.37714286, 0.37714286,
       0.37142857, 0.37142857, 0.37142857, 0.37142857, 0.36571429,
       0.36571429, 0.36571429, 0.36571429, 0.36571429, 0.36      ,
       0.36      , 0.36      , 0.36      , 0.36      , 0.35428571,
       0.35428571, 0.35428571, 0.35428571, 0.35428571, 0.35428571,
       0.35428571, 0.34857143, 0.34285714, 0.33714286, 0.33142857,
       0.33142857, 0.33142857, 0.32571429, 0.32      , 0.32      ,
       0.31428571, 0.30857143, 0.30857143, 0.30857143, 0.30285714,
       0.29714286, 0.29142857, 0.28571429, 0.28571429, 0.28      ,
       0.28      , 0.27428571, 0.26857143, 0.26857143, 0.26285714,
       0.26285714, 0.26285714, 0.26285714, 0.26285714, 0.26285714,
       0.26285714, 0.26285714, 0.26285714, 0.26285714, 0.18285714,
       0.18285714, 0.18285714, 0.18285714, 0.18285714, 0.18285714,
       0.18285714, 0.17714286, 0.17714286, 0.17714286, 0.17714286,
       0.17714286, 0.17714286, 0.17714286, 0.17714286, 0.17714286,
       0.17142857, 0.17142857, 0.17142857, 0.17142857, 0.17142857,
       0.17142857, 0.16571429, 0.16      , 0.16      , 0.16      ,
       0.16      , 0.16      , 0.16      , 0.16      , 0.16      ,
       0.16      , 0.16      , 0.15428571, 0.15428571, 0.15428571,
       0.15428571, 0.15428571, 0.15428571, 0.15428571, 0.15428571,
       0.15428571, 0.15428571, 0.15428571, 0.15428571, 0.15428571,
       0.15428571, 0.15428571, 0.15428571, 0.14857143, 0.14857143,
       0.14857143, 0.14857143, 0.14285714, 0.14285714, 0.14285714,
       0.14285714, 0.14285714, 0.13714286, 0.13714286, 0.13714286,
       0.13714286, 0.13714286, 0.13714286, 0.13714286, 0.13714286,
       0.13714286, 0.13714286, 0.13714286, 0.13714286, 0.13714286,
       0.13714286, 0.13714286, 0.13714286, 0.13714286, 0.13714286,
       0.13714286, 0.13142857, 0.12571429, 0.12      , 0.12      ,
       0.11428571, 0.10857143, 0.        ]))
5253. ('start',)
5254. ('prec', array([0.21315469, 0.21219512, 0.21245421, 0.21271394, 0.2129743 ,
       0.21323529, 0.21349693, 0.21375921, 0.21428571, 0.21454994,
       0.21481481, 0.21508035, 0.21534653, 0.21561338, 0.21588089,
       0.21614907, 0.21641791, 0.21668742, 0.21722846, 0.2175    ,
       0.21777222, 0.21804511, 0.2183187 , 0.21886792, 0.21914358,
       0.21941992, 0.21969697, 0.21997472, 0.22025316, 0.22053232,
       0.22081218, 0.22109276, 0.22137405, 0.22165605, 0.22193878,
       0.22222222, 0.22250639, 0.22279129, 0.22336329, 0.22365039,
       0.22393822, 0.2242268 , 0.22451613, 0.2248062 , 0.22509702,
       0.2253886 , 0.22568093, 0.22597403, 0.2265625 , 0.22685789,
       0.22745098, 0.22834646, 0.22864652, 0.22894737, 0.22924901,
       0.22955145, 0.22985469, 0.23015873, 0.23046358, 0.23076923,
       0.2310757 , 0.23138298, 0.23169108, 0.23230975, 0.23262032,
       0.23293173, 0.23324397, 0.23355705, 0.23418573, 0.23450135,
       0.23513514, 0.23545332, 0.23609227, 0.23641304, 0.23673469,
       0.23705722, 0.23770492, 0.2380301 , 0.23835616, 0.23868313,
       0.23901099, 0.24      , 0.24033149, 0.2406639 , 0.24099723,
       0.23994452, 0.24027778, 0.24061196, 0.24094708, 0.24162011,
       0.24195804, 0.24229692, 0.24331927, 0.24366197, 0.24435028,
       0.2446959 , 0.24504249, 0.24539007, 0.24573864, 0.24608819,
       0.24643875, 0.2467903 , 0.24714286, 0.24749642, 0.247851  ,
       0.2482066 , 0.24856322, 0.24892086, 0.24927954, 0.24963925,
       0.25      , 0.25036179, 0.25072464, 0.25108853, 0.25145349,
       0.25218659, 0.25255474, 0.25292398, 0.25403818, 0.25478645,
       0.25516224, 0.25553914, 0.25591716, 0.2562963 , 0.25667656,
       0.25744048, 0.25782414, 0.25859492, 0.25898204, 0.25937031,
       0.26015038, 0.26054217, 0.26093514, 0.26132931, 0.26172466,
       0.26212121, 0.26331811, 0.26412214, 0.26493109, 0.26533742,
       0.26574501, 0.26615385, 0.26656394, 0.26697531, 0.26738794,
       0.26780186, 0.26863354, 0.26905132, 0.2694704 , 0.2698908 ,
       0.2703125 , 0.26917058, 0.26959248, 0.27044025, 0.27086614,
       0.27129338, 0.27172196, 0.2721519 , 0.2725832 , 0.27301587,
       0.27388535, 0.27432217, 0.27316294, 0.2736    , 0.27403846,
       0.27447833, 0.27491961, 0.27625202, 0.27669903, 0.27714749,
       0.2775974 , 0.27804878, 0.27941176, 0.27986907, 0.28032787,
       0.28078818, 0.28125   , 0.28264463, 0.28311258, 0.28358209,
       0.28405316, 0.28452579, 0.28547579, 0.28595318, 0.28643216,
       0.28739496, 0.28836425, 0.28885135, 0.28983051, 0.29032258,
       0.29131175, 0.29180887, 0.29230769, 0.29280822, 0.29331046,
       0.29381443, 0.29432014, 0.29533679, 0.29584775, 0.29636049,
       0.296875  , 0.2973913 , 0.29790941, 0.29842932, 0.29895105,
       0.29947461, 0.3       , 0.30052724, 0.30105634, 0.3015873 ,
       0.30212014, 0.30265487, 0.30319149, 0.30373002, 0.30427046,
       0.30481283, 0.30535714, 0.3070018 , 0.30810811, 0.30922242,
       0.30978261, 0.31034483, 0.31090909, 0.31147541, 0.3120438 ,
       0.31261426, 0.31318681, 0.31376147, 0.31433824, 0.31491713,
       0.31549815, 0.31608133, 0.31666667, 0.31725417, 0.31843575,
       0.31902985, 0.31962617, 0.32022472, 0.32082552, 0.32142857,
       0.3220339 , 0.32264151, 0.32325142, 0.32386364, 0.32447818,
       0.32509506, 0.32571429, 0.32633588, 0.32695985, 0.32758621,
       0.32821497, 0.32947977, 0.33011583, 0.33075435, 0.33203883,
       0.3307393 , 0.33138402, 0.33268102, 0.33464567, 0.33530572,
       0.33663366, 0.33797217, 0.33864542, 0.34      , 0.34068136,
       0.34136546, 0.34205231, 0.34274194, 0.34343434, 0.34482759,
       0.34552846, 0.34623218, 0.34693878, 0.34764826, 0.34836066,
       0.34907598, 0.34979424, 0.35051546, 0.35196687, 0.3526971 ,
       0.35343035, 0.35490605, 0.35564854, 0.35639413, 0.35714286,
       0.35789474, 0.35864979, 0.35940803, 0.36016949, 0.36093418,
       0.36170213, 0.36247335, 0.36324786, 0.3640257 , 0.36480687,
       0.3655914 , 0.36637931, 0.36717063, 0.36796537, 0.36876356,
       0.36956522, 0.37037037, 0.37117904, 0.37199125, 0.37280702,
       0.37362637, 0.37444934, 0.37527594, 0.37610619, 0.37694013,
       0.37777778, 0.37946429, 0.3803132 , 0.38116592, 0.38374718,
       0.38461538, 0.38548753, 0.38636364, 0.38724374, 0.38812785,
       0.38901602, 0.38990826, 0.39170507, 0.39443155, 0.39534884,
       0.3962704 , 0.39719626, 0.39906103, 0.4       , 0.4009434 ,
       0.40189125, 0.4028436 , 0.40380048, 0.4047619 , 0.40572792,
       0.40669856, 0.40527578, 0.40625   , 0.40722892, 0.40920097,
       0.41019417, 0.41219512, 0.41320293, 0.41523342, 0.41625616,
       0.41831683, 0.41935484, 0.42144638, 0.4225    , 0.4235589 ,
       0.42462312, 0.4256927 , 0.4278481 , 0.42893401, 0.43002545,
       0.42857143, 0.42966752, 0.43076923, 0.43187661, 0.43298969,
       0.43410853, 0.43523316, 0.4386423 , 0.44094488, 0.43947368,
       0.44063325, 0.44179894, 0.44297082, 0.44414894, 0.44533333,
       0.44652406, 0.44772118, 0.44892473, 0.45013477, 0.45135135,
       0.45257453, 0.45380435, 0.45504087, 0.45628415, 0.45753425,
       0.45879121, 0.4600551 , 0.46132597, 0.46388889, 0.46239554,
       0.46089385, 0.46218487, 0.46348315, 0.46478873, 0.46610169,
       0.4674221 , 0.46875   , 0.47008547, 0.47277937, 0.47413793,
       0.47550432, 0.47687861, 0.47826087, 0.48104956, 0.47953216,
       0.48093842, 0.48235294, 0.48377581, 0.48664688, 0.48809524,
       0.48955224, 0.49101796, 0.49249249, 0.4939759 , 0.49244713,
       0.49393939, 0.49544073, 0.49695122, 0.49847095, 0.50153846,
       0.50308642, 0.50154799, 0.50310559, 0.5046729 , 0.503125  ,
       0.50470219, 0.50628931, 0.50788644, 0.51111111, 0.51273885,
       0.514377  , 0.51602564, 0.51768489, 0.51935484, 0.52117264,
       0.52287582, 0.52459016, 0.52631579, 0.52805281, 0.52980132,
       0.53156146, 0.53      , 0.53177258, 0.53355705, 0.53716216,
       0.53559322, 0.53401361, 0.53583618, 0.53767123, 0.5395189 ,
       0.54137931, 0.5432526 , 0.54513889, 0.54703833, 0.54895105,
       0.55087719, 0.5528169 , 0.55477032, 0.56071429, 0.55913978,
       0.55755396, 0.55956679, 0.5615942 , 0.56363636, 0.5620438 ,
       0.5625    , 0.56457565, 0.56666667, 0.56877323, 0.57089552,
       0.57303371, 0.57518797, 0.57735849, 0.57575758, 0.57794677,
       0.58015267, 0.58237548, 0.58461538, 0.58687259, 0.58527132,
       0.58754864, 0.58984375, 0.59055118, 0.59288538, 0.5952381 ,
       0.59760956, 0.6       , 0.60240964, 0.60483871, 0.60728745,
       0.6097561 , 0.6122449 , 0.6147541 , 0.61316872, 0.61570248,
       0.61825726, 0.62083333, 0.62343096, 0.62447257, 0.62288136,
       0.62553191, 0.62393162, 0.62660944, 0.62931034, 0.62770563,
       0.62608696, 0.62445415, 0.62280702, 0.62114537, 0.62389381,
       0.62666667, 0.62946429, 0.632287  , 0.63513514, 0.63348416,
       0.63636364, 0.6347032 , 0.640553  , 0.63888889, 0.6372093 ,
       0.63551402, 0.63849765, 0.64150943, 0.64454976, 0.64761905,
       0.6507177 , 0.64903846, 0.65217391, 0.65533981, 0.65853659,
       0.66176471, 0.66502463, 0.66336634, 0.66169154, 0.665     ,
       0.66834171, 0.67171717, 0.67005076, 0.66836735, 0.66666667,
       0.67010309, 0.67357513, 0.671875  , 0.67015707, 0.67368421,
       0.67724868, 0.67553191, 0.67914439, 0.68478261, 0.68852459,
       0.69230769, 0.6961326 , 0.7       , 0.70391061, 0.70786517,
       0.71186441, 0.71590909, 0.72      , 0.7183908 , 0.71676301,
       0.7251462 , 0.72941176, 0.72781065, 0.73214286, 0.73652695,
       0.73493976, 0.73333333, 0.73170732, 0.73619632, 0.7345679 ,
       0.73291925, 0.73125   , 0.73584906, 0.74050633, 0.73717949,
       0.73548387, 0.74025974, 0.74509804, 0.74342105, 0.74834437,
       0.75167785, 0.75      , 0.74829932, 0.74657534, 0.74482759,
       0.75      , 0.75524476, 0.76056338, 0.75886525, 0.75714286,
       0.75539568, 0.75362319, 0.75182482, 0.75      , 0.74814815,
       0.74626866, 0.7518797 , 0.75757576, 0.76335878, 0.76153846,
       0.76744186, 0.7734375 , 0.77952756, 0.77777778, 0.784     ,
       0.78225806, 0.7804878 , 0.77868852, 0.78512397, 0.78333333,
       0.78151261, 0.78813559, 0.78632479, 0.78448276, 0.79130435,
       0.78947368, 0.78761062, 0.79464286, 0.79279279, 0.79090909,
       0.78899083, 0.7962963 , 0.79439252, 0.80188679, 0.8       ,
       0.79807692, 0.80582524, 0.80392157, 0.8019802 , 0.81      ,
       0.80808081, 0.80612245, 0.80412371, 0.8125    , 0.81052632,
       0.81914894, 0.8172043 , 0.82608696, 0.83516484, 0.83333333,
       0.83146067, 0.82954545, 0.82758621, 0.8372093 , 0.83529412,
       0.83333333, 0.8313253 , 0.82926829, 0.82716049, 0.825     ,
       0.82278481, 0.82051282, 0.81818182, 0.82894737, 0.82666667,
       0.82432432, 0.82191781, 0.83333333, 0.83098592, 0.84285714,
       0.84057971, 0.83823529, 0.8358209 , 0.83333333, 0.83076923,
       0.828125  , 0.82539683, 0.82258065, 0.81967213, 0.83050847,
       0.82758621, 0.8245614 , 0.82142857, 0.81481481, 0.81132075,
       0.80769231, 0.80392157, 0.82      , 0.81632653, 0.8125    ,
       0.80434783, 0.8       , 0.79545455, 0.79069767, 0.78571429,
       0.7804878 , 0.775     , 0.76923077, 0.76315789, 0.75675676,
       0.75      , 0.77142857, 0.76470588, 0.78787879, 0.78125   ,
       0.77419355, 0.8       , 0.79310345, 0.78571429, 0.77777778,
       0.76923077, 0.76      , 0.75      , 0.77272727, 0.76190476,
       0.75      , 0.73684211, 0.72222222, 0.70588235, 1.        ]))
5255. ('rec', array([1.        , 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.99428571, 0.99428571, 0.99428571, 0.99428571, 0.99428571,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98857143, 0.98857143, 0.98857143, 0.98857143,
       0.98857143, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.98285714, 0.98285714, 0.98285714,
       0.98285714, 0.98285714, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97714286, 0.97714286, 0.97714286, 0.97714286, 0.97714286,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.97142857, 0.97142857, 0.97142857, 0.97142857,
       0.97142857, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96571429, 0.96571429, 0.96571429, 0.96571429, 0.96571429,
       0.96      , 0.96      , 0.96      , 0.96      , 0.96      ,
       0.96      , 0.96      , 0.96      , 0.96      , 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.95428571,
       0.95428571, 0.95428571, 0.95428571, 0.95428571, 0.94857143,
       0.94285714, 0.94285714, 0.94285714, 0.94285714, 0.94285714,
